Date,Open,High,Low,Close,Volume
2024-01-02,10161.099609375,10287.900390625,10122.400390625,10182.099609375,137052900
2024-01-03,10183.7998046875,10209.7998046875,10038.099609375,10053.400390625,136612300
2024-01-04,10067.5,10190.7998046875,10067.5,10182.400390625,110894200
2024-01-05,10130.2998046875,10192.0,10061.2001953125,10164.5,145036200
2024-01-08,10140.5,10209.0,10079.2998046875,10209.0,110110400
2024-01-09,10159.0,10181.900390625,9994.0,10060.2998046875,157192400
2024-01-10,10053.900390625,10079.7998046875,10017.7998046875,10067.099609375,136822100
2024-01-11,10112.7001953125,10151.7998046875,10004.900390625,10004.900390625,134217300
2024-01-12,10024.7998046875,10134.7001953125,10023.7998046875,10094.7998046875,134251900
2024-01-15,10118.900390625,10135.2998046875,10048.599609375,10076.900390625,87931100
2024-01-16,10022.7001953125,10024.2998046875,9955.0,9994.099609375,138279400
2024-01-17,9916.7998046875,9916.7998046875,9826.599609375,9867.7998046875,133882600
2024-01-18,9876.7998046875,9901.5,9798.7998046875,9880.2998046875,134134100
2024-01-19,9915.7998046875,9931.0,9823.7001953125,9858.2998046875,146590900
2024-01-22,9915.2001953125,9980.7998046875,9903.2001953125,9968.099609375,105116800
2024-01-23,9980.5,10000.599609375,9845.099609375,9859.2001953125,119165400
2024-01-24,9897.900390625,9974.0,9892.7998046875,9974.0,126373600
2024-01-25,9941.7001953125,9941.7001953125,9863.7998046875,9916.599609375,162814100
2024-01-26,9923.5,9973.0,9910.099609375,9936.599609375,107711200
2024-01-29,9938.2998046875,9944.0,9864.2001953125,9890.2998046875,112770300
2024-01-30,9902.900390625,10050.7001953125,9888.400390625,10039.2998046875,139738300
2024-01-31,10066.2001953125,10128.0,10042.7998046875,10077.7001953125,171867800
2024-02-01,10034.0,10149.599609375,9986.400390625,10014.0,208762700
2024-02-02,10087.599609375,10132.7998046875,10033.7001953125,10062.5,161360600
2024-02-05,10047.400390625,10083.099609375,9928.599609375,9941.2998046875,187035600
2024-02-06,9988.2001953125,10013.599609375,9941.599609375,10003.0,148017600
2024-02-07,9978.900390625,9985.900390625,9886.5,9920.2001953125,154163400
2024-02-08,9913.099609375,9952.400390625,9899.400390625,9905.400390625,110769400
2024-02-09,9906.0,9921.400390625,9857.400390625,9896.599609375,153135700
2024-02-12,9938.5,9987.0,9929.2998046875,9984.7001953125,95624200
2024-02-13,9987.7998046875,10004.099609375,9908.2001953125,9925.400390625,130998800
2024-02-14,9922.599609375,9991.5,9913.2998046875,9916.599609375,119508700
2024-02-15,9955.0,9963.900390625,9861.2001953125,9927.2998046875,113529500
2024-02-16,9975.2001953125,9978.400390625,9841.599609375,9886.400390625,126325600
2024-02-19,9884.599609375,9954.7998046875,9878.2998046875,9944.7998046875,87430700
2024-02-20,9940.099609375,10048.2998046875,9926.5,10038.2001953125,118742600
2024-02-21,10049.7998046875,10127.2998046875,10031.5,10107.2001953125,105194400
2024-02-22,10179.099609375,10196.400390625,10120.900390625,10138.900390625,155634000
2024-02-23,10123.2998046875,10136.7001953125,10064.2998046875,10130.599609375,108883100
2024-02-26,10120.400390625,10157.2998046875,10102.5,10138.400390625,104520800
2024-02-27,10111.400390625,10125.2998046875,10058.400390625,10113.7998046875,110771900
2024-02-28,10096.7998046875,10127.099609375,10028.900390625,10068.599609375,128594200
2024-02-29,10054.7998046875,10095.7001953125,10001.0,10001.2998046875,340767500
2024-03-01,10015.0,10108.0,10008.7998046875,10064.7001953125,172079700
2024-03-04,10069.599609375,10084.5,10035.599609375,10069.7998046875,125103700
2024-03-05,10060.099609375,10121.7001953125,10032.099609375,10117.099609375,132426700
2024-03-06,10116.0,10246.2001953125,10105.5,10197.2001953125,182074800
2024-03-07,10167.7998046875,10359.2001953125,10164.7998046875,10319.599609375,202030200
2024-03-08,10321.2001953125,10366.900390625,10304.2001953125,10305.7001953125,168061400
2024-03-11,10280.599609375,10330.900390625,10268.900390625,10325.7001953125,149087900
2024-03-12,10357.5,10403.2001953125,10342.900390625,10388.900390625,185340700
2024-03-13,10436.2998046875,10594.099609375,10431.7998046875,10560.5,169503900
2024-03-14,10567.400390625,10606.900390625,10476.5,10490.5,160547200
2024-03-15,10490.0,10640.7998046875,10489.7001953125,10597.900390625,487575600
2024-03-18,10597.099609375,10657.0,10576.599609375,10596.7001953125,145580000
2024-03-19,10604.599609375,10711.599609375,10589.7998046875,10701.400390625,138362500
2024-03-20,10699.900390625,10752.5,10680.2998046875,10752.5,142721700
2024-03-21,10820.7998046875,10931.7001953125,10817.900390625,10867.5,186540700
2024-03-22,10856.900390625,10963.900390625,10846.7001953125,10943.2001953125,170404400
2024-03-25,10918.0,10986.0,10911.5,10952.2001953125,131499600
2024-03-26,10965.2998046875,11008.5,10950.2001953125,10991.5,139644100
2024-03-27,11007.5,11140.099609375,11000.7998046875,11111.2998046875,181418900
2024-03-28,11075.7001953125,11105.599609375,11057.400390625,11074.599609375,182530200
2024-04-02,11034.599609375,11095.5,10953.900390625,10975.599609375,157049100
2024-04-03,10981.099609375,11052.7998046875,10959.400390625,11032.2998046875,143750000
2024-04-04,11049.5,11111.2001953125,11042.0,11090.900390625,167469700
2024-04-05,10967.400390625,11000.2001953125,10879.900390625,10916.0,198548000
2024-04-08,10864.2001953125,10932.2998046875,10846.0,10911.7998046875,125829800
2024-04-09,10909.099609375,10909.099609375,10809.5,10816.0,139504300
2024-04-10,10863.2998046875,10879.2001953125,10697.400390625,10775.0,149227000
2024-04-11,10761.0,10782.599609375,10591.400390625,10649.7998046875,183036500
2024-04-12,10707.7001953125,10781.599609375,10660.7001953125,10686.0,154049100
2024-04-15,10668.7001953125,10750.2001953125,10660.2001953125,10687.2001953125,144065900
2024-04-16,10575.7998046875,10605.5,10499.2001953125,10526.900390625,169501300
2024-04-17,10532.0,10704.2001953125,10530.0,10633.900390625,120116300
2024-04-18,10694.900390625,10776.2998046875,10686.2001953125,10765.0,164337900
2024-04-19,10680.099609375,10747.099609375,10611.900390625,10729.5,204551500
2024-04-22,10818.900390625,10895.7998046875,10783.900390625,10890.2001953125,140903400
2024-04-23,10927.7998046875,11080.0,10924.2998046875,11075.400390625,156006800
2024-04-24,11110.0,11110.0,11005.0,11027.7998046875,138502500
2024-04-25,11049.099609375,11095.0,10887.400390625,10983.7001953125,306290600
2024-04-26,11044.5,11168.7001953125,11037.0,11154.599609375,188579200
2024-04-29,11179.5,11228.2998046875,11057.7998046875,11100.7998046875,201545700
2024-04-30,11064.2001953125,11089.7998046875,10839.400390625,10854.400390625,314561700
2024-05-02,10857.2998046875,10920.099609375,10845.7998046875,10872.0,254697600
2024-05-03,10907.5,10953.2998046875,10820.5,10854.7001953125,204827400
2024-05-06,10877.900390625,10945.7001953125,10847.099609375,10917.5,142156400
2024-05-07,10972.2001953125,11089.7998046875,10958.0,11080.900390625,206435300
2024-05-08,11104.5,11160.0,11076.099609375,11153.0,206758900
2024-05-09,11112.7001953125,11121.900390625,11004.900390625,11050.099609375,212325300
2024-05-10,11045.900390625,11137.7001953125,11045.099609375,11105.5,155650400
2024-05-13,11104.2001953125,11152.0,11073.900390625,11152.0,106337500
2024-05-14,11180.5,11246.2998046875,11138.400390625,11239.2998046875,137103300
2024-05-15,11260.900390625,11377.099609375,11260.2998046875,11362.7998046875,159465800
2024-05-16,11376.400390625,11385.7001953125,11293.400390625,11299.2998046875,141057900
2024-05-17,11252.599609375,11343.0,11246.599609375,11327.7001953125,143697900
2024-05-20,11333.2001953125,11371.5,11312.5,11339.5,90520700
2024-05-21,11326.0,11371.2998046875,11291.5,11334.900390625,123348800
2024-05-22,11324.400390625,11354.099609375,11268.400390625,11329.0,123189800
2024-05-23,11331.7998046875,11360.2001953125,11277.0,11311.099609375,109142200
2024-05-24,11236.0,11261.599609375,11169.2001953125,11246.0,110214700
2024-05-27,11260.099609375,11325.5,11248.900390625,11325.5,69177700
2024-05-28,11337.599609375,11355.099609375,11240.0,11276.0,96442400
2024-05-29,11241.0,11260.900390625,11135.0,11145.099609375,121731200
2024-05-30,11125.2998046875,11350.900390625,11125.2998046875,11338.2001953125,127541700
2024-05-31,11353.5,11361.2001953125,11278.599609375,11322.0,714440000
2024-06-03,11403.2001953125,11452.900390625,11378.0,11397.2001953125,128800700
2024-06-04,11384.0,11402.2001953125,11213.2001953125,11286.400390625,198258400
2024-06-05,11378.5,11412.400390625,11323.599609375,11353.099609375,119487700
2024-06-06,11387.599609375,11450.900390625,11357.7001953125,11444.0,108478700
2024-06-07,11447.099609375,11469.900390625,11350.7001953125,11404.900390625,119978300
2024-06-10,11375.2998046875,11375.2998046875,11286.900390625,11357.2001953125,104801700
2024-06-11,11377.7001953125,11378.2001953125,11113.599609375,11175.5,132147600
2024-06-12,11208.400390625,11273.900390625,11167.0,11245.400390625,138540800
2024-06-13,11213.2998046875,11241.2001953125,11049.099609375,11066.099609375,150308800
2024-06-14,11060.400390625,11078.099609375,10874.099609375,10992.2998046875,214015200
2024-06-17,11035.900390625,11082.599609375,10881.5,10959.5,117337200
2024-06-18,11009.2998046875,11071.099609375,10955.7998046875,11067.7001953125,104528800
2024-06-19,11074.599609375,11095.400390625,11033.2001953125,11056.400390625,103710200
2024-06-20,11068.5,11166.400390625,11041.5,11160.5,93102800
2024-06-21,11161.599609375,11161.599609375,10969.2001953125,11032.2998046875,271061400
2024-06-24,11051.5,11182.599609375,11040.099609375,11172.099609375,98196100
2024-06-25,11190.099609375,11190.400390625,11068.7001953125,11118.900390625,94463200
2024-06-26,11154.7001953125,11170.7998046875,10985.7998046875,11030.5,98074600
2024-06-27,11018.900390625,11018.900390625,10930.900390625,10951.5,100880200
2024-06-28,10990.0,11000.2001953125,10913.0,10943.7001953125,119328500
2024-07-01,11086.2001953125,11141.2001953125,11010.900390625,11057.0,115357900
2024-07-02,10983.099609375,10984.099609375,10837.400390625,10912.7998046875,108682200
2024-07-03,10974.2998046875,11061.400390625,10945.2001953125,11056.7998046875,102596300
2024-07-04,11018.2998046875,11074.2001953125,11014.2001953125,11066.2998046875,89573000
2024-07-05,11079.900390625,11100.900390625,10957.400390625,11023.5,92711400
2024-07-08,11003.0,11108.0,10977.7001953125,11022.099609375,126982800
2024-07-09,10990.900390625,10992.900390625,10876.7998046875,10898.7998046875,104091200
2024-07-10,10925.900390625,11071.599609375,10902.2001953125,11071.599609375,109685600
2024-07-11,11114.900390625,11195.7998046875,11048.599609375,11170.0,111898000
2024-07-12,11190.0,11264.7998046875,11178.599609375,11250.599609375,86435500
2024-07-15,11225.099609375,11225.900390625,11143.0,11143.0,82092900
2024-07-16,11086.5,11104.900390625,11026.5,11090.5,86480900
2024-07-17,11080.900390625,11137.2998046875,11015.7998046875,11105.2001953125,87448400
2024-07-18,11143.599609375,11221.099609375,11124.400390625,11147.5,99682700
2024-07-19,11109.7998046875,11144.599609375,11051.099609375,11087.5,126060400
2024-07-22,11149.599609375,11201.7998046875,11103.7001953125,11143.7998046875,117990000
2024-07-23,11154.7001953125,11221.7998046875,11097.5,11212.7001953125,101473500
2024-07-24,11200.900390625,11245.5,11154.400390625,11210.099609375,128813700
2024-07-25,11133.2998046875,11158.099609375,11012.0,11145.599609375,120027800
2024-07-26,11102.7998046875,11177.599609375,11068.7001953125,11165.900390625,86560000
2024-07-29,11221.7998046875,11254.2001953125,11089.7001953125,11117.7998046875,76497300
2024-07-30,11129.2001953125,11226.2001953125,11123.900390625,11202.599609375,98249400
2024-07-31,11222.599609375,11232.900390625,11026.7998046875,11065.0,156899100
2024-08-01,11036.099609375,11061.2001953125,10822.099609375,10854.2998046875,134958600
2024-08-02,10763.900390625,10841.099609375,10641.7998046875,10672.900390625,187820100
2024-08-05,10402.900390625,10479.5,10298.7001953125,10423.400390625,206599000
2024-08-06,10463.599609375,10488.599609375,10308.900390625,10390.5,133072600
2024-08-07,10483.900390625,10632.599609375,10413.7001953125,10599.0,126387000
2024-08-08,10528.099609375,10577.2998046875,10445.7001953125,10558.0,78715200
2024-08-09,10601.2001953125,10687.7001953125,10571.400390625,10638.5,63173800
2024-08-12,10681.099609375,10714.400390625,10611.400390625,10646.2001953125,61517500
2024-08-13,10680.5,10730.7001953125,10645.7001953125,10723.7998046875,67601600
2024-08-14,10768.7998046875,10778.0,10720.0,10753.0,56773800
2024-08-15,10786.2001953125,10889.0,10744.599609375,10885.599609375,77126200
2024-08-16,10904.0,10961.599609375,10891.7001953125,10949.7001953125,68792600
2024-08-19,10968.7998046875,11112.400390625,10966.900390625,11102.5,76898300
2024-08-20,11130.5,11151.900390625,11056.5,11087.7998046875,68430200
2024-08-21,11080.7998046875,11127.2001953125,11066.2998046875,11114.900390625,66677800
2024-08-22,11110.400390625,11207.5,11107.400390625,11156.2998046875,73242500
2024-08-23,11183.0,11285.2001953125,11178.7001953125,11278.099609375,76125400
2024-08-26,11261.2001953125,11301.900390625,11239.599609375,11265.5,60317600
2024-08-27,11272.0,11328.099609375,11266.7001953125,11326.900390625,96013500
2024-08-28,11351.2001953125,11375.5,11308.099609375,11332.0,78994900
2024-08-29,11334.400390625,11398.7998046875,11326.400390625,11358.599609375,77347600
2024-08-30,11372.7001953125,11441.7998046875,11371.599609375,11401.900390625,199321600
2024-09-02,11395.2998046875,11422.400390625,11337.5,11395.2998046875,71114100
2024-09-03,11401.099609375,11429.400390625,11257.5,11279.2001953125,100572000
2024-09-04,11149.2998046875,11238.2998046875,11138.7998046875,11213.900390625,110558400
2024-09-05,11166.7998046875,11317.2998046875,11152.2001953125,11273.5,96553400
2024-09-06,11238.400390625,11329.900390625,11157.2001953125,11173.0,108703500
2024-09-09,11222.099609375,11295.0,11214.5,11272.7998046875,76641700
2024-09-10,11264.2001953125,11369.0,11177.0,11203.5,95938700
2024-09-11,11249.099609375,11334.900390625,11221.7001953125,11278.900390625,97779100
2024-09-12,11397.2998046875,11445.900390625,11336.900390625,11400.2001953125,101212200
2024-09-13,11429.5,11569.099609375,11418.900390625,11540.2001953125,109312300
2024-09-16,11518.2001953125,11592.5,11510.0,11581.0,81423900
2024-09-17,11621.900390625,11753.900390625,11620.7001953125,11703.400390625,124049000
2024-09-18,11699.2001953125,11720.2001953125,11664.2998046875,11684.7001953125,96277000
2024-09-19,11799.599609375,11808.2001953125,11710.0,11778.099609375,129909000
2024-09-20,11751.599609375,11826.7001953125,11747.900390625,11753.2998046875,307523300
2024-09-23,11761.0,11836.2998046875,11721.0,11797.900390625,97744500
2024-09-24,11851.0,11867.0,11759.5,11837.0,86968100
2024-09-25,11777.400390625,11856.900390625,11766.2998046875,11792.599609375,81758900
2024-09-26,11879.0,11975.7998046875,11875.5,11953.2001953125,125012600
2024-09-27,11933.2998046875,12004.599609375,11933.0,11967.900390625,129700800
2024-09-30,11929.0,11971.7998046875,11876.0,11877.2998046875,128525400
2024-10-01,11891.900390625,11897.599609375,11625.7998046875,11673.5,177883000
2024-10-02,11656.5,11675.5,11570.400390625,11609.7998046875,133885800
2024-10-03,11591.7001953125,11664.2998046875,11563.7998046875,11618.0,112481700
2024-10-04,11615.2001953125,11668.400390625,11594.400390625,11659.2001953125,131353000
2024-10-07,11707.599609375,11781.2001953125,11655.400390625,11717.5,111400600
2024-10-08,11637.900390625,11734.7001953125,11606.0,11734.7001953125,90593900
2024-10-09,11729.7998046875,11745.5,11670.5,11741.5,70809900
2024-10-10,11731.400390625,11769.599609375,11589.0,11656.7001953125,93708700
